ADDR,DATA
0x07FF,0x43A0
0x0800,0xA9A0
0x0801,0xA350
0x0802,0x9EF0
0x0803,0x9C50
0x0804,0x9AB0
0x0805,0x9960
0x0806,0x9750
0x0807,0x9590
0x0808,0x9500
0x0809,0x9670
0x080A,0x9A90
0x080B,0xA120
0x080C,0xA8C0
0x080D,0xAFC0
0x080E,0xB340
0x080F,0xB240
0x0810,0xAC80
0x0811,0xA370
0x0812,0x98A0
0x0813,0x8DB0
0x0814,0x83C0
0x0815,0x7AE0
0x0816,0x7340
0x0817,0x6D20
0x0818,0x6870
0x0819,0x6540
0x081A,0x63F0
0x081B,0x63C0
0x081C,0x63A0
0x081D,0x6200
0x081E,0x5ED0
0x081F,0x59D0
0x0820,0x5320
0x0821,0x4C20
0x0822,0x4560
0x0823,0x3F40
0x0824,0x3A20
0x0825,0x3570
0x0826,0x3180
0x0827,0x2D70
0x0828,0x2930
0x0829,0x2430
0x082A,0x1EB0
0x082B,0x18D0
0x082C,0x1390
0x082D,0x1050
0x082E,0x10A0
0x082F,0x14E0
0x0830,0x1CA0
0x0831,0x2660
0x0832,0x3050
0x0833,0x3920
0x0834,0x3FD0
0x0835,0x44D0
0x0836,0x4890
0x0837,0x4C60
0x0838,0x5110
0x0839,0x5730
0x083A,0x5EA0
0x083B,0x66D0
0x083C,0x6F00
0x083D,0x7600
0x083E,0x7B70
0x083F,0x7F10
0x0840,0x8120
0x0841,0x8270
0x0842,0x8370
0x0843,0x84A0
0x0844,0x86D0
0x0845,0x89E0
0x0846,0x8EB0
0x0847,0x9520
0x0848,0x9C30
0x0849,0xA290
0x084A,0xA720
0x084B,0xA900
0x084C,0xA7E0
0x084D,0xA370
0x084E,0x9B90
0x084F,0x90A0
0x0850,0x8410
0x0851,0x77A0
0x0852,0x6CD0
0x0853,0x64D0
0x0854,0x5FF0
0x0855,0x5E80
0x0856,0x5FD0
0x0857,0x6350
0x0858,0x67B0
0x0859,0x6BF0
0x085A,0x6F50
0x085B,0x71A0
0x085C,0x7340
0x085D,0x7520
0x085E,0x77F0
0x085F,0x7BC0
0x0860,0x8090
0x0861,0x8580
0x0862,0x8970
0x0863,0x8CB0
0x0864,0x8EB0
0x0865,0x9030
0x0866,0x90C0
0x0867,0x90F0
0x0868,0x9130
0x0869,0x92D0
0x086A,0x9650
0x086B,0x9CA0
0x086C,0xA5D0
0x086D,0xB180
0x086E,0xBEA0
0x086F,0xCB60
0x0870,0xD600
0x0871,0xDD70
0x0872,0xE100
0x0873,0xE020
0x0874,0xDB00
0x0875,0xD1A0
0x0876,0xC510
0x0877,0xB710
0x0878,0xA8E0
0x0879,0x9CC0
0x087A,0x9420
0x087B,0x8F70
0x087C,0x8F00
0x087D,0x9130
0x087E,0x9500
0x087F,0x9910
0x0880,0x9C50
0x0881,0x9F10
0x0882,0xA1E0
0x0883,0xA560
0x0884,0xA9E0
0x0885,0xAF70
0x0886,0xB500
0x0887,0xBA20
0x0888,0xBE30
0x0889,0xC0D0
0x088A,0xC100
0x088B,0xBE30
0x088C,0xB7A0
0x088D,0xACD0
0x088E,0x9E80
0x088F,0x8E40
0x0890,0x7E60
0x0891,0x70C0
0x0892,0x66D0
0x0893,0x6150
0x0894,0x5FB0
0x0895,0x6090
0x0896,0x62A0
0x0897,0x6430
0x0898,0x64F0
0x0899,0x64D0
0x089A,0x6460
0x089B,0x6510
0x089C,0x67E0
0x089D,0x6DB0
0x089E,0x75E0
0x089F,0x7FD0
0x08A0,0x8A50
0x08A1,0x93B0
0x08A2,0x9A40
0x08A3,0x9CC0
0x08A4,0x9A60
0x08A5,0x9400
0x08A6,0x8AC0
0x08A7,0x8090
0x08A8,0x7730
0x08A9,0x6F70
0x08AA,0x69C0
0x08AB,0x65D0
0x08AC,0x6350
0x08AD,0x6230
0x08AE,0x61C0
0x08AF,0x61E0
0x08B0,0x61E0
0x08B1,0x61C0
0x08B2,0x6100
0x08B3,0x6060
0x08B4,0x6040
0x08B5,0x60B0
0x08B6,0x6250
0x08B7,0x6540
0x08B8,0x6970
0x08B9,0x6EC0
0x08BA,0x7470
0x08BB,0x7920
0x08BC,0x7C00
0x08BD,0x7C00
0x08BE,0x78F0
0x08BF,0x7400
0x08C0,0x6E50
0x08C1,0x69A0
0x08C2,0x66B0
0x08C3,0x6660
0x08C4,0x6820
0x08C5,0x6B80
0x08C6,0x6EE0
0x08C7,0x7180
0x08C8,0x7280
0x08C9,0x7240
0x08CA,0x7160
0x08CB,0x70A0
0x08CC,0x7030
0x08CD,0x7030
0x08CE,0x70A0
0x08CF,0x70F0
0x08D0,0x7030
0x08D1,0x6D90
0x08D2,0x68C0
0x08D3,0x6270
0x08D4,0x5B90
0x08D5,0x5520
0x08D6,0x50A0
0x08D7,0x4F00
0x08D8,0x5050
0x08D9,0x5440
0x08DA,0x5A00
0x08DB,0x6090
0x08DC,0x6740
0x08DD,0x6D00
0x08DE,0x7050
0x08DF,0x7010
0x08E0,0x6B60
0x08E1,0x6250
0x08E2,0x5570
0x08E3,0x45B0
0x08E4,0x34E0
0x08E5,0x24F0
0x08E6,0x17F0
0x08E7,0x0F00
0x08E8,0x0AD0
0x08E9,0x0B10
0x08EA,0x0FE0
0x08EB,0x1860
0x08EC,0x23C0
0x08ED,0x30A0
0x08EE,0x3E10
0x08EF,0x4B40
0x08F0,0x5760
0x08F1,0x62A0
0x08F2,0x6CB0
0x08F3,0x7600
0x08F4,0x7F10
0x08F5,0x87B0
0x08F6,0x9030
0x08F7,0x97C0
0x08F8,0x9ED0
0x08F9,0xA530
0x08FA,0xAB60
0x08FB,0xB110
0x08FC,0xB630
0x08FD,0xBB20
0x08FE,0xBFB0
0x08FF,0xC430
0x0900,0xC950
0x0901,0xCF70
0x0902,0xD6C0
0x0903,0xDEC0
0x0904,0xE660
0x0905,0xEB80
0x0906,0xECF0
0x0907,0xEAF0
0x0908,0xE610
0x0909,0xE040
0x090A,0xDA40
0x090B,0xD490
0x090C,0xCEE0
0x090D,0xC840
0x090E,0xC020
0x090F,0xB650
0x0910,0xAB60
0x0911,0xA100
0x0912,0x9830
0x0913,0x9210
0x0914,0x8F00
0x0915,0x8E00
0x0916,0x8F20
0x0917,0x91F0
0x0918,0x95E0
0x0919,0x9AB0
0x091A,0x9FF0
0x091B,0xA510
0x091C,0xA9A0
0x091D,0xACB0
0x091E,0xAE20
0x091F,0xAD60
0x0920,0xA9E0
0x0921,0xA3A0
0x0922,0x9A90
0x0923,0x8FE0
0x0924,0x8540
0x0925,0x7CA0
0x0926,0x7710
0x0927,0x7470
0x0928,0x7420
0x0929,0x7470
0x092A,0x7420
0x092B,0x71D0
0x092C,0x6D70
0x092D,0x6720
0x092E,0x6040
0x092F,0x5AB0
0x0930,0x56F0
0x0931,0x5500
0x0932,0x5390
0x0933,0x5130
0x0934,0x4D40
0x0935,0x47B0
0x0936,0x4040
0x0937,0x3780
0x0938,0x2E50
0x0939,0x25D0
0x093A,0x1EF0
0x093B,0x1A70
0x093C,0x1880
0x093D,0x1920
0x093E,0x1B90
0x093F,0x1F60
0x0940,0x23A0
0x0941,0x27E0
0x0942,0x2C20
0x0943,0x3050
0x0944,0x3470
0x0945,0x38D0
0x0946,0x3E30
0x0947,0x44A0
0x0948,0x4CD0
0x0949,0x5610
0x094A,0x5F60
0x094B,0x6820
0x094C,0x6FC0
0x094D,0x7550
0x094E,0x7880
0x094F,0x79B0
0x0950,0x7920
0x0951,0x7840
0x0952,0x78D0
0x0953,0x7BC0
0x0954,0x81B0
0x0955,0x8AF0
0x0956,0x9630
0x0957,0xA1B0
0x0958,0xAB80
0x0959,0xB180
0x095A,0xB340
0x095B,0xB050
0x095C,0xAA10
0x095D,0xA1B0
0x095E,0x9860
0x095F,0x8F50
0x0960,0x87B0
0x0961,0x8190
0x0962,0x7DA0
0x0963,0x7AB0
0x0964,0x78B0
0x0965,0x76A0
0x0966,0x7470
0x0967,0x71F0
0x0968,0x6FA0
0x0969,0x6E00
0x096A,0x6DB0
0x096B,0x6F50
0x096C,0x72D0
0x096D,0x77F0
0x096E,0x7DC0
0x096F,0x8300
0x0970,0x8770
0x0971,0x8A10
0x0972,0x8B60
0x0973,0x8BA0
0x0974,0x8AF0
0x0975,0x89A0
0x0976,0x87E0
0x0977,0x8690
0x0978,0x8720
0x0979,0x8AF0
0x097A,0x9320
0x097B,0x9F40
0x097C,0xAE00
0x097D,0xBD50
0x097E,0xCB10
0x097F,0xD5C0
0x0980,0xDC00
0x0981,0xDDA0
0x0982,0xDB40
0x0983,0xD5C0
0x0984,0xCDB0
0x0985,0xC410
0x0986,0xBA20
0x0987,0xB0E0
0x0988,0xA8E0
0x0989,0xA250
0x098A,0x9D80
0x098B,0x9A40
0x098C,0x97C0
0x098D,0x95C0
0x098E,0x9400
0x098F,0x92D0
0x0990,0x92F0
0x0991,0x9550
0x0992,0x99B0
0x0993,0xA0B0
0x0994,0xA950
0x0995,0xB2F0
0x0996,0xBB90
0x0997,0xC250
0x0998,0xC5A0
0x0999,0xC510
0x099A,0xC040
0x099B,0xB7A0
0x099C,0xAC60
0x099D,0xA0D0
0x099E,0x9630
0x099F,0x8D40
0x09A0,0x85F0
0x09A1,0x7FB0
0x09A2,0x79B0
0x09A3,0x7400
0x09A4,0x6E00
0x09A5,0x6800
0x09A6,0x6250
0x09A7,0x5DF0
0x09A8,0x5BC0
0x09A9,0x5CA0
0x09AA,0x6020
0x09AB,0x65D0
0x09AC,0x6D40
0x09AD,0x7570
0x09AE,0x7DC0
0x09AF,0x85B0
0x09B0,0x8CD0
0x09B1,0x9280
0x09B2,0x9630
0x09B3,0x9730
0x09B4,0x9500
0x09B5,0x9000
0x09B6,0x8930
0x09B7,0x8190
0x09B8,0x7AB0
0x09B9,0x7590
0x09BA,0x7320
0x09BB,0x72D0
0x09BC,0x7390
0x09BD,0x73B0
0x09BE,0x7210
0x09BF,0x6E20
0x09C0,0x6900
0x09C1,0x63A0
0x09C2,0x5F80
0x09C3,0x5DA0
0x09C4,0x5F40
0x09C5,0x63F0
0x09C6,0x6AC0
0x09C7,0x7210
0x09C8,0x7840
0x09C9,0x7C50
0x09CA,0x7D50
0x09CB,0x7BC0
0x09CC,0x7840
0x09CD,0x7470
0x09CE,0x7160
0x09CF,0x7010
0x09D0,0x7050
0x09D1,0x7160
0x09D2,0x7240
0x09D3,0x72D0
0x09D4,0x72B0
0x09D5,0x7260
0x09D6,0x7260
0x09D7,0x72D0
0x09D8,0x73D0
0x09D9,0x7500
0x09DA,0x76A0
0x09DB,0x7860
0x09DC,0x7A70
0x09DD,0x7C50
0x09DE,0x7CA0
0x09DF,0x7AB0
0x09E0,0x75C0
0x09E1,0x6E70
0x09E2,0x65B0
0x09E3,0x5CC0
0x09E4,0x5550
0x09E5,0x5030
0x09E6,0x4E90
0x09E7,0x50F0
0x09E8,0x56F0
0x09E9,0x5F60
0x09EA,0x68E0
0x09EB,0x7210
0x09EC,0x7920
0x09ED,0x7CA0
0x09EE,0x7B70
0x09EF,0x7570
0x09F0,0x6B60
0x09F1,0x5EA0
0x09F2,0x50C0
0x09F3,0x42A0
0x09F4,0x3500
0x09F5,0x28E0
0x09F6,0x1E80
0x09F7,0x16C0
0x09F8,0x1290
0x09F9,0x1210
0x09FA,0x1550
0x09FB,0x1B70
0x09FC,0x2380
0x09FD,0x2BB0
0x09FE,0x33D0
0x09FF,0x3C50
0x0A00,0xA9A0
0x0A01,0xA350
0x0A02,0x9EF0
0x0A03,0x9C50
0x0A04,0x9AB0
0x0A05,0x9960
0x0A06,0x9750
0x0A07,0x9590
0x0A08,0x9500
0x0A09,0x9670
0x0A0A,0x9A90
0x0A0B,0xA120
0x0A0C,0xA8C0
0x0A0D,0xAFC0
0x0A0E,0xB340
0x0A0F,0xB240
0x0A10,0xAC80
0x0A11,0xA370
0x0A12,0x98A0
0x0A13,0x8DB0
0x0A14,0x83C0
0x0A15,0x7AE0
0x0A16,0x7340
0x0A17,0x6D20
0x0A18,0x6870
0x0A19,0x6540
0x0A1A,0x63F0
0x0A1B,0x63C0
0x0A1C,0x63A0
0x0A1D,0x6200
0x0A1E,0x5ED0
0x0A1F,0x59D0
0x0A20,0x5320
0x0A21,0x4C20
0x0A22,0x4560
0x0A23,0x3F40
0x0A24,0x3A20
0x0A25,0x3570
0x0A26,0x3180
0x0A27,0x2D70
0x0A28,0x2930
0x0A29,0x2430
0x0A2A,0x1EB0
0x0A2B,0x18D0
0x0A2C,0x1390
0x0A2D,0x1050
0x0A2E,0x10A0
0x0A2F,0x14E0
0x0A30,0x1CA0
0x0A31,0x2660
0x0A32,0x3050
0x0A33,0x3920
0x0A34,0x3FD0
0x0A35,0x44D0
0x0A36,0x4890
0x0A37,0x4C60
0x0A38,0x5110
0x0A39,0x5730
0x0A3A,0x5EA0
0x0A3B,0x66D0
0x0A3C,0x6F00
0x0A3D,0x7600
0x0A3E,0x7B70
0x0A3F,0x7F10
0x0A40,0x8120
0x0A41,0x8270
0x0A42,0x8370
0x0A43,0x84A0
0x0A44,0x86D0
0x0A45,0x89E0
0x0A46,0x8EB0
0x0A47,0x9520
0x0A48,0x9C30
0x0A49,0xA290
0x0A4A,0xA720
0x0A4B,0xA900
0x0A4C,0xA7E0
0x0A4D,0xA370
0x0A4E,0x9B90
0x0A4F,0x90A0
0x0A50,0x8410
0x0A51,0x77A0
0x0A52,0x6CD0
0x0A53,0x64D0
0x0A54,0x5FF0
0x0A55,0x5E80
0x0A56,0x5FD0
0x0A57,0x6350
0x0A58,0x67B0
0x0A59,0x6BF0
0x0A5A,0x6F50
0x0A5B,0x71A0
0x0A5C,0x7340
0x0A5D,0x7520
0x0A5E,0x77F0
0x0A5F,0x7BC0
0x0A60,0x8090
0x0A61,0x8580
0x0A62,0x8970
0x0A63,0x8CB0
0x0A64,0x8EB0
0x0A65,0x9030
0x0A66,0x90C0
0x0A67,0x90F0
0x0A68,0x9130
0x0A69,0x92D0
0x0A6A,0x9650
0x0A6B,0x9CA0
0x0A6C,0xA5D0
0x0A6D,0xB180
0x0A6E,0xBEA0
0x0A6F,0xCB60
0x0A70,0xD600
0x0A71,0xDD70
0x0A72,0xE100
0x0A73,0xE020
0x0A74,0xDB00
0x0A75,0xD1A0
0x0A76,0xC510
0x0A77,0xB710
0x0A78,0xA8E0
0x0A79,0x9CC0
0x0A7A,0x9420
0x0A7B,0x8F70
0x0A7C,0x8F00
0x0A7D,0x9130
0x0A7E,0x9500
0x0A7F,0x9910
0x0A80,0x9C50
0x0A81,0x9F10
0x0A82,0xA1E0
0x0A83,0xA560
0x0A84,0xA9E0
0x0A85,0xAF70
0x0A86,0xB500
0x0A87,0xBA20
0x0A88,0xBE30
0x0A89,0xC0D0
0x0A8A,0xC100
0x0A8B,0xBE30
0x0A8C,0xB7A0
0x0A8D,0xACD0
0x0A8E,0x9E80
0x0A8F,0x8E40
0x0A90,0x7E60
0x0A91,0x70C0
0x0A92,0x66D0
0x0A93,0x6150
0x0A94,0x5FB0
0x0A95,0x6090
0x0A96,0x62A0
0x0A97,0x6430
0x0A98,0x64F0
0x0A99,0x64D0
0x0A9A,0x6460
0x0A9B,0x6510
0x0A9C,0x67E0
0x0A9D,0x6DB0
0x0A9E,0x75E0
0x0A9F,0x7FD0
0x0AA0,0x8A50
0x0AA1,0x93B0
0x0AA2,0x9A40
0x0AA3,0x9CC0
0x0AA4,0x9A60
0x0AA5,0x9400
0x0AA6,0x8AC0
0x0AA7,0x8090
0x0AA8,0x7730
0x0AA9,0x6F70
0x0AAA,0x69C0
0x0AAB,0x65D0
0x0AAC,0x6350
0x0AAD,0x6230
0x0AAE,0x61C0
0x0AAF,0x61E0
0x0AB0,0x61E0
0x0AB1,0x61C0
0x0AB2,0x6100
0x0AB3,0x6060
0x0AB4,0x6040
0x0AB5,0x60B0
0x0AB6,0x6250
0x0AB7,0x6540
0x0AB8,0x6970
0x0AB9,0x6EC0
0x0ABA,0x7470
0x0ABB,0x7920
0x0ABC,0x7C00
0x0ABD,0x7C00
0x0ABE,0x78F0
0x0ABF,0x7400
0x0AC0,0x6E50
0x0AC1,0x69A0
0x0AC2,0x66B0
0x0AC3,0x6660
0x0AC4,0x6820
0x0AC5,0x6B80
0x0AC6,0x6EE0
0x0AC7,0x7180
0x0AC8,0x7280
0x0AC9,0x7240
0x0ACA,0x7160
0x0ACB,0x70A0
0x0ACC,0x7030
0x0ACD,0x7030
0x0ACE,0x70A0
0x0ACF,0x70F0
0x0AD0,0x7030
0x0AD1,0x6D90
0x0AD2,0x68C0
0x0AD3,0x6270
0x0AD4,0x5B90
0x0AD5,0x5520
0x0AD6,0x50A0
0x0AD7,0x4F00
0x0AD8,0x5050
0x0AD9,0x5440
0x0ADA,0x5A00
0x0ADB,0x6090
0x0ADC,0x6740
0x0ADD,0x6D00
0x0ADE,0x7050
0x0ADF,0x7010
0x0AE0,0x6B60
0x0AE1,0x6250
0x0AE2,0x5570
0x0AE3,0x45B0
0x0AE4,0x34E0
0x0AE5,0x24F0
0x0AE6,0x17F0
0x0AE7,0x0F00
0x0AE8,0x0AD0
0x0AE9,0x0B10
0x0AEA,0x0FE0
0x0AEB,0x1860
0x0AEC,0x23C0
0x0AED,0x30A0
0x0AEE,0x3E10
0x0AEF,0x4B40
0x0AF0,0x5760
0x0AF1,0x62A0
0x0AF2,0x6CB0
0x0AF3,0x7600
0x0AF4,0x7F10
0x0AF5,0x87B0
0x0AF6,0x9030
0x0AF7,0x97C0
0x0AF8,0x9ED0
0x0AF9,0xA530
0x0AFA,0xAB60
0x0AFB,0xB110
0x0AFC,0xB630
0x0AFD,0xBB20
0x0AFE,0xBFB0
0x0AFF,0xC430
0x0B00,0xC950
0x0B01,0xCF70
0x0B02,0xD6C0
0x0B03,0xDEC0
0x0B04,0xE660
0x0B05,0xEB80
0x0B06,0xECF0
0x0B07,0xEAF0
0x0B08,0xE610
0x0B09,0xE040
0x0B0A,0xDA40
0x0B0B,0xD490
0x0B0C,0xCEE0
0x0B0D,0xC840
0x0B0E,0xC020
0x0B0F,0xB650
0x0B10,0xAB60
0x0B11,0xA100
0x0B12,0x9830
0x0B13,0x9210
0x0B14,0x8F00
0x0B15,0x8E00
0x0B16,0x8F20
0x0B17,0x91F0
0x0B18,0x95E0
0x0B19,0x9AB0
0x0B1A,0x9FF0
0x0B1B,0xA510
0x0B1C,0xA9A0
0x0B1D,0xACB0
0x0B1E,0xAE20
0x0B1F,0xAD60
0x0B20,0xA9E0
0x0B21,0xA3A0
0x0B22,0x9A90
0x0B23,0x8FE0
0x0B24,0x8540
0x0B25,0x7CA0
0x0B26,0x7710
0x0B27,0x7470
0x0B28,0x7420
0x0B29,0x7470
0x0B2A,0x7420
0x0B2B,0x71D0
0x0B2C,0x6D70
0x0B2D,0x6720
0x0B2E,0x6040
0x0B2F,0x5AB0
0x0B30,0x56F0
0x0B31,0x5500
0x0B32,0x5390
0x0B33,0x5130
0x0B34,0x4D40
0x0B35,0x47B0
0x0B36,0x4040
0x0B37,0x3780
0x0B38,0x2E50
0x0B39,0x25D0
0x0B3A,0x1EF0
0x0B3B,0x1A70
0x0B3C,0x1880
0x0B3D,0x1920
0x0B3E,0x1B90
0x0B3F,0x1F60
0x0B40,0x23A0
0x0B41,0x27E0
0x0B42,0x2C20
0x0B43,0x3050
0x0B44,0x3470
0x0B45,0x38D0
0x0B46,0x3E30
0x0B47,0x44A0
0x0B48,0x4CD0
0x0B49,0x5610
0x0B4A,0x5F60
0x0B4B,0x6820
0x0B4C,0x6FC0
0x0B4D,0x7550
0x0B4E,0x7880
0x0B4F,0x79B0
0x0B50,0x7920
0x0B51,0x7840
0x0B52,0x78D0
0x0B53,0x7BC0
0x0B54,0x81B0
0x0B55,0x8AF0
0x0B56,0x9630
0x0B57,0xA1B0
0x0B58,0xAB80
0x0B59,0xB180
0x0B5A,0xB340
0x0B5B,0xB050
0x0B5C,0xAA10
0x0B5D,0xA1B0
0x0B5E,0x9860
0x0B5F,0x8F50
0x0B60,0x87B0
0x0B61,0x8190
0x0B62,0x7DA0
0x0B63,0x7AB0
0x0B64,0x78B0
0x0B65,0x76A0
0x0B66,0x7470
0x0B67,0x71F0
0x0B68,0x6FA0
0x0B69,0x6E00
0x0B6A,0x6DB0
0x0B6B,0x6F50
0x0B6C,0x72D0
0x0B6D,0x77F0
0x0B6E,0x7DC0
0x0B6F,0x8300
0x0B70,0x8770
0x0B71,0x8A10
0x0B72,0x8B60
0x0B73,0x8BA0
0x0B74,0x8AF0
0x0B75,0x89A0
0x0B76,0x87E0
0x0B77,0x8690
0x0B78,0x8720
0x0B79,0x8AF0
0x0B7A,0x9320
0x0B7B,0x9F40
0x0B7C,0xAE00
0x0B7D,0xBD50
0x0B7E,0xCB10
0x0B7F,0xD5C0
0x0B80,0xDC00
0x0B81,0xDDA0
0x0B82,0xDB40
0x0B83,0xD5C0
0x0B84,0xCDB0
0x0B85,0xC410
0x0B86,0xBA20
0x0B87,0xB0E0
0x0B88,0xA8E0
0x0B89,0xA250
0x0B8A,0x9D80
0x0B8B,0x9A40
0x0B8C,0x97C0
0x0B8D,0x95C0
0x0B8E,0x9400
0x0B8F,0x92D0
0x0B90,0x92F0
0x0B91,0x9550
0x0B92,0x99B0
0x0B93,0xA0B0
0x0B94,0xA950
0x0B95,0xB2F0
0x0B96,0xBB90
0x0B97,0xC250
0x0B98,0xC5A0
0x0B99,0xC510
0x0B9A,0xC040
0x0B9B,0xB7A0
0x0B9C,0xAC60
0x0B9D,0xA0D0
0x0B9E,0x9630
0x0B9F,0x8D40
0x0BA0,0x85F0
0x0BA1,0x7FB0
0x0BA2,0x79B0
0x0BA3,0x7400
0x0BA4,0x6E00
0x0BA5,0x6800
0x0BA6,0x6250
0x0BA7,0x5DF0
0x0BA8,0x5BC0
0x0BA9,0x5CA0
0x0BAA,0x6020
0x0BAB,0x65D0
0x0BAC,0x6D40
0x0BAD,0x7570
0x0BAE,0x7DC0
0x0BAF,0x85B0
0x0BB0,0x8CD0
0x0BB1,0x9280
0x0BB2,0x9630
0x0BB3,0x9730
0x0BB4,0x9500
0x0BB5,0x9000
0x0BB6,0x8930
0x0BB7,0x8190
0x0BB8,0x7AB0
0x0BB9,0x7590
0x0BBA,0x7320
0x0BBB,0x72D0
0x0BBC,0x7390
0x0BBD,0x73B0
0x0BBE,0x7210
0x0BBF,0x6E20
0x0BC0,0x6900
0x0BC1,0x63A0
0x0BC2,0x5F80
0x0BC3,0x5DA0
0x0BC4,0x5F40
0x0BC5,0x63F0
0x0BC6,0x6AC0
0x0BC7,0x7210
0x0BC8,0x7840
0x0BC9,0x7C50
0x0BCA,0x7D50
0x0BCB,0x7BC0
0x0BCC,0x7840
0x0BCD,0x7470
0x0BCE,0x7160
0x0BCF,0x7010
0x0BD0,0x7050
0x0BD1,0x7160
0x0BD2,0x7240
0x0BD3,0x72D0
0x0BD4,0x72B0
0x0BD5,0x7260
0x0BD6,0x7260
0x0BD7,0x72D0
0x0BD8,0x73D0
0x0BD9,0x7500
0x0BDA,0x76A0
0x0BDB,0x7860
0x0BDC,0x7A70
0x0BDD,0x7C50
0x0BDE,0x7CA0
0x0BDF,0x7AB0
0x0BE0,0x75C0
0x0BE1,0x6E70
0x0BE2,0x65B0
0x0BE3,0x5CC0
0x0BE4,0x5550
0x0BE5,0x5030
0x0BE6,0x4E90
0x0BE7,0x50F0
0x0BE8,0x56F0
0x0BE9,0x5F60
0x0BEA,0x68E0
0x0BEB,0x7210
0x0BEC,0x7920
0x0BED,0x7CA0
0x0BEE,0x7B70
0x0BEF,0x7570
0x0BF0,0x6B60
0x0BF1,0x5EA0
0x0BF2,0x50C0
0x0BF3,0x42A0
0x0BF4,0x3500
0x0BF5,0x28E0
0x0BF6,0x1E80
0x0BF7,0x16C0
0x0BF8,0x1290
0x0BF9,0x1210
0x0BFA,0x1550
0x0BFB,0x1B70
0x0BFC,0x2380
0x0BFD,0x2BB0
0x0BFE,0x33D0
