ADDR,DATA
0x0BFF,0x3C50
0x0C00,0x6D00
0x0C01,0x6230
0x0C02,0x5A20
0x0C03,0x55C0
0x0C04,0x5590
0x0C05,0x5940
0x0C06,0x5FD0
0x0C07,0x67B0
0x0C08,0x6F50
0x0C09,0x7570
0x0C0A,0x7960
0x0C0B,0x7B20
0x0C0C,0x7B00
0x0C0D,0x79D0
0x0C0E,0x7780
0x0C0F,0x73D0
0x0C10,0x6E70
0x0C11,0x6660
0x0C12,0x5C50
0x0C13,0x5010
0x0C14,0x42C0
0x0C15,0x35C0
0x0C16,0x2A60
0x0C17,0x2190
0x0C18,0x1BC0
0x0C19,0x18B0
0x0C1A,0x17D0
0x0C1B,0x1860
0x0C1C,0x1A40
0x0C1D,0x1DD0
0x0C1E,0x2310
0x0C1F,0x2A30
0x0C20,0x3280
0x0C21,0x3B50
0x0C22,0x43C0
0x0C23,0x4BD0
0x0C24,0x5320
0x0C25,0x5A20
0x0C26,0x6150
0x0C27,0x6890
0x0C28,0x7030
0x0C29,0x7730
0x0C2A,0x7E10
0x0C2B,0x8510
0x0C2C,0x8C40
0x0C2D,0x9340
0x0C2E,0x99F0
0x0C2F,0xA040
0x0C30,0xA680
0x0C31,0xAD60
0x0C32,0xB520
0x0C33,0xBDF0
0x0C34,0xC760
0x0C35,0xD110
0x0C36,0xD9F0
0x0C37,0xE0B0
0x0C38,0xE410
0x0C39,0xE3C0
0x0C3A,0xE020
0x0C3B,0xD9B0
0x0C3C,0xD130
0x0C3D,0xC7D0
0x0C3E,0xBE80
0x0C3F,0xB5C0
0x0C40,0xAE20
0x0C41,0xA800
0x0C42,0xA3C0
0x0C43,0xA190
0x0C44,0xA100
0x0C45,0xA120
0x0C46,0xA0D0
0x0C47,0x9FD0
0x0C48,0x9EA0
0x0C49,0x9E60
0x0C4A,0x9F40
0x0C4B,0xA1B0
0x0C4C,0xA510
0x0C4D,0xA890
0x0C4E,0xAB10
0x0C4F,0xABD0
0x0C50,0xAA30
0x0C51,0xA660
0x0C52,0xA120
0x0C53,0x9B00
0x0C54,0x9500
0x0C55,0x8FC0
0x0C56,0x8BF0
0x0C57,0x89E0
0x0C58,0x8970
0x0C59,0x89E0
0x0C5A,0x8AA0
0x0C5B,0x8AC0
0x0C5C,0x88E0
0x0C5D,0x84A0
0x0C5E,0x7E30
0x0C5F,0x7670
0x0C60,0x6E90
0x0C61,0x6800
0x0C62,0x63A0
0x0C63,0x6100
0x0C64,0x5FD0
0x0C65,0x5F10
0x0C66,0x5DA0
0x0C67,0x5A70
0x0C68,0x5500
0x0C69,0x4D90
0x0C6A,0x4480
0x0C6B,0x3AB0
0x0C6C,0x3110
0x0C6D,0x2930
0x0C6E,0x23A0
0x0C6F,0x21C0
0x0C70,0x23A0
0x0C71,0x2890
0x0C72,0x2FE0
0x0C73,0x3810
0x0C74,0x3FD0
0x0C75,0x45F0
0x0C76,0x4930
0x0C77,0x49E0
0x0C78,0x48E0
0x0C79,0x4740
0x0C7A,0x46B0
0x0C7B,0x4800
0x0C7C,0x4C20
0x0C7D,0x5280
0x0C7E,0x5AB0
0x0C7F,0x63A0
0x0C80,0x6C10
0x0C81,0x73D0
0x0C82,0x7AB0
0x0C83,0x8100
0x0C84,0x8660
0x0C85,0x8BA0
0x0C86,0x90C0
0x0C87,0x9630
0x0C88,0x9BE0
0x0C89,0xA170
0x0C8A,0xA660
0x0C8B,0xAA50
0x0C8C,0xAC80
0x0C8D,0xACB0
0x0C8E,0xAA10
0x0C8F,0xA480
0x0C90,0x9C50
0x0C91,0x92D0
0x0C92,0x8890
0x0C93,0x7F40
0x0C94,0x77A0
0x0C95,0x7320
0x0C96,0x7280
0x0C97,0x75C0
0x0C98,0x7B70
0x0C99,0x8220
0x0C9A,0x87B0
0x0C9B,0x89E0
0x0C9C,0x8800
0x0C9D,0x8250
0x0C9E,0x7A20
0x0C9F,0x71D0
0x0CA0,0x6BA0
0x0CA1,0x6870
0x0CA2,0x6870
0x0CA3,0x6B30
0x0CA4,0x6F70
0x0CA5,0x7420
0x0CA6,0x7860
0x0CA7,0x7BE0
0x0CA8,0x7F80
0x0CA9,0x8450
0x0CAA,0x8B30
0x0CAB,0x9400
0x0CAC,0x9E80
0x0CAD,0xA9E0
0x0CAE,0xB520
0x0CAF,0xBF80
0x0CB0,0xC760
0x0CB1,0xCCB0
0x0CB2,0xCE90
0x0CB3,0xCD90
0x0CB4,0xCA30
0x0CB5,0xC510
0x0CB6,0xBE30
0x0CB7,0xB600
0x0CB8,0xACF0
0x0CB9,0xA3A0
0x0CBA,0x9B70
0x0CBB,0x9550
0x0CBC,0x9210
0x0CBD,0x9240
0x0CBE,0x9520
0x0CBF,0x9980
0x0CC0,0x9DF0
0x0CC1,0xA190
0x0CC2,0xA370
0x0CC3,0xA430
0x0CC4,0xA510
0x0CC5,0xA700
0x0CC6,0xAB10
0x0CC7,0xB0A0
0x0CC8,0xB710
0x0CC9,0xBCC0
0x0CCA,0xC0B0
0x0CCB,0xC1E0
0x0CCC,0xBFF0
0x0CCD,0xBA90
0x0CCE,0xB1F0
0x0CCF,0xA640
0x0CD0,0x99B0
0x0CD1,0x8DD0
0x0CD2,0x83E0
0x0CD3,0x7CA0
0x0CD4,0x77D0
0x0CD5,0x74B0
0x0CD6,0x7320
0x0CD7,0x7280
0x0CD8,0x72D0
0x0CD9,0x7360
0x0CDA,0x74E0
0x0CDB,0x76E0
0x0CDC,0x7A00
0x0CDD,0x7DF0
0x0CDE,0x82C0
0x0CDF,0x8850
0x0CE0,0x8EE0
0x0CE1,0x95E0
0x0CE2,0x9CA0
0x0CE3,0xA1B0
0x0CE4,0xA450
0x0CE5,0xA410
0x0CE6,0xA060
0x0CE7,0x9B00
0x0CE8,0x94B0
0x0CE9,0x8F90
0x0CEA,0x8C10
0x0CEB,0x89E0
0x0CEC,0x8820
0x0CED,0x85F0
0x0CEE,0x8290
0x0CEF,0x7ED0
0x0CF0,0x7B00
0x0CF1,0x7810
0x0CF2,0x76A0
0x0CF3,0x7730
0x0CF4,0x7940
0x0CF5,0x7CA0
0x0CF6,0x8090
0x0CF7,0x8510
0x0CF8,0x8970
0x0CF9,0x8CB0
0x0CFA,0x8E70
0x0CFB,0x8E20
0x0CFC,0x8B80
0x0CFD,0x8720
0x0CFE,0x8170
0x0CFF,0x7B20
0x0D00,0x7570
0x0D01,0x71D0
0x0D02,0x70A0
0x0D03,0x72B0
0x0D04,0x77F0
0x0D05,0x7FD0
0x0D06,0x8970
0x0D07,0x9280
0x0D08,0x9960
0x0D09,0x9CA0
0x0D0A,0x9B70
0x0D0B,0x9650
0x0D0C,0x8E00
0x0D0D,0x8410
0x0D0E,0x7AB0
0x0D0F,0x7280
0x0D10,0x6C10
0x0D11,0x6740
0x0D12,0x6330
0x0D13,0x6060
0x0D14,0x5F80
0x0D15,0x6090
0x0D16,0x63A0
0x0D17,0x6870
0x0D18,0x6E70
0x0D19,0x7490
0x0D1A,0x7990
0x0D1B,0x7D30
0x0D1C,0x7ED0
0x0D1D,0x7E80
0x0D1E,0x7C00
0x0D1F,0x7750
0x0D20,0x7080
0x0D21,0x67B0
0x0D22,0x5D80
0x0D23,0x5280
0x0D24,0x4700
0x0D25,0x3BE0
0x0D26,0x31A0
0x0D27,0x28E0
0x0D28,0x2200
0x0D29,0x1D10
0x0D2A,0x1A00
0x0D2B,0x1940
0x0D2C,0x1A70
0x0D2D,0x1D50
0x0D2E,0x2190
0x0D2F,0x25F0
0x0D30,0x2A80
0x0D31,0x2F50
0x0D32,0x3500
0x0D33,0x3C30
0x0D34,0x44A0
0x0D35,0x4DE0
0x0D36,0x56F0
0x0D37,0x5EA0
0x0D38,0x6510
0x0D39,0x6AA0
0x0D3A,0x6FC0
0x0D3B,0x7500
0x0D3C,0x7A70
0x0D3D,0x8090
0x0D3E,0x8770
0x0D3F,0x8F70
0x0D40,0x98A0
0x0D41,0xA350
0x0D42,0xAEB0
0x0D43,0xBA60
0x0D44,0xC580
0x0D45,0xCF00
0x0D46,0xD5C0
0x0D47,0xD980
0x0D48,0xDA60
0x0D49,0xD940
0x0D4A,0xD670
0x0D4B,0xD2A0
0x0D4C,0xCD90
0x0D4D,0xC7B0
0x0D4E,0xC140
0x0D4F,0xBAD0
0x0D50,0xB4B0
0x0D51,0xAF50
0x0D52,0xAB30
0x0D53,0xA7B0
0x0D54,0xA4A0
0x0D55,0xA250
0x0D56,0xA0B0
0x0D57,0xA020
0x0D58,0xA100
0x0D59,0xA370
0x0D5A,0xA6D0
0x0D5B,0xAA50
0x0D5C,0xACF0
0x0D5D,0xADD0
0x0D5E,0xACD0
0x0D5F,0xA9A0
0x0D60,0xA530
0x0D61,0xA0B0
0x0D62,0x9C70
0x0D63,0x9980
0x0D64,0x97C0
0x0D65,0x9780
0x0D66,0x9810
0x0D67,0x98F0
0x0D68,0x98D0
0x0D69,0x9750
0x0D6A,0x9470
0x0D6B,0x9050
0x0D6C,0x8B60
0x0D6D,0x85B0
0x0D6E,0x7FF0
0x0D6F,0x7B00
0x0D70,0x7780
0x0D71,0x7570
0x0D72,0x74B0
0x0D73,0x74B0
0x0D74,0x7440
0x0D75,0x7260
0x0D76,0x6DE0
0x0D77,0x6620
0x0D78,0x5B90
0x0D79,0x4F50
0x0D7A,0x42E0
0x0D7B,0x38D0
0x0D7C,0x31F0
0x0D7D,0x2F00
0x0D7E,0x2F70
0x0D7F,0x32B0
0x0D80,0x36C0
0x0D81,0x3B50
0x0D82,0x3EF0
0x0D83,0x4170
0x0D84,0x4270
0x0D85,0x4200
0x0D86,0x40B0
0x0D87,0x3FB0
0x0D88,0x3FD0
0x0D89,0x41E0
0x0D8A,0x45B0
0x0D8B,0x4AA0
0x0D8C,0x5080
0x0D8D,0x56C0
0x0D8E,0x5D10
0x0D8F,0x6310
0x0D90,0x6850
0x0D91,0x6D40
0x0D92,0x71D0
0x0D93,0x7650
0x0D94,0x7B70
0x0D95,0x8190
0x0D96,0x8970
0x0D97,0x9360
0x0D98,0x9E80
0x0D99,0xA9A0
0x0D9A,0xB260
0x0D9B,0xB6C0
0x0D9C,0xB5C0
0x0D9D,0xAF90
0x0D9E,0xA580
0x0D9F,0x9A40
0x0DA0,0x8F90
0x0DA1,0x8790
0x0DA2,0x8350
0x0DA3,0x82C0
0x0DA4,0x84C0
0x0DA5,0x8870
0x0DA6,0x8BA0
0x0DA7,0x8D40
0x0DA8,0x8C60
0x0DA9,0x89C0
0x0DAA,0x85F0
0x0DAB,0x81B0
0x0DAC,0x7DC0
0x0DAD,0x7A90
0x0DAE,0x77F0
0x0DAF,0x75E0
0x0DB0,0x7420
0x0DB1,0x7240
0x0DB2,0x7030
0x0DB3,0x6E20
0x0DB4,0x6CD0
0x0DB5,0x6D20
0x0DB6,0x6F70
0x0DB7,0x7320
0x0DB8,0x7840
0x0DB9,0x7EA0
0x0DBA,0x86B0
0x0DBB,0x9080
0x0DBC,0x9C00
0x0DBD,0xA8C0
0x0DBE,0xB500
0x0DBF,0xC020
0x0DC0,0xC840
0x0DC1,0xCCD0
0x0DC2,0xCD20
0x0DC3,0xCA10
0x0DC4,0xC450
0x0DC5,0xBD30
0x0DC6,0xB5C0
0x0DC7,0xAEE0
0x0DC8,0xA970
0x0DC9,0xA530
0x0DCA,0xA220
0x0DCB,0x9F60
0x0DCC,0x9D10
0x0DCD,0x9A40
0x0DCE,0x9780
0x0DCF,0x94B0
0x0DD0,0x92F0
0x0DD1,0x9340
0x0DD2,0x95E0
0x0DD3,0x9AB0
0x0DD4,0xA100
0x0DD5,0xA820
0x0DD6,0xAF00
0x0DD7,0xB4E0
0x0DD8,0xB910
0x0DD9,0xBC00
0x0DDA,0xBD30
0x0DDB,0xBC70
0x0DDC,0xB940
0x0DDD,0xB3B0
0x0DDE,0xAC40
0x0DDF,0xA3C0
0x0DE0,0x9B40
0x0DE1,0x9390
0x0DE2,0x8C80
0x0DE3,0x8660
0x0DE4,0x80D0
0x0DE5,0x7B90
0x0DE6,0x76A0
0x0DE7,0x7260
0x0DE8,0x6FC0
0x0DE9,0x6F50
0x0DEA,0x70F0
0x0DEB,0x7490
0x0DEC,0x79D0
0x0DED,0x7FB0
0x0DEE,0x8560
0x0DEF,0x8AC0
0x0DF0,0x8FE0
0x0DF1,0x94B0
0x0DF2,0x9940
0x0DF3,0x9D30
0x0DF4,0x9FD0
0x0DF5,0xA0B0
0x0DF6,0x9FD0
0x0DF7,0x9DA0
0x0DF8,0x9A60
0x0DF9,0x96A0
0x0DFA,0x9280
0x0DFB,0x8E20
0x0DFC,0x89C0
0x0DFD,0x8580
0x0DFE,0x8190
0x0DFF,0x7E30
0x0E00,0x6D00
0x0E01,0x6230
0x0E02,0x5A20
0x0E03,0x55C0
0x0E04,0x5590
0x0E05,0x5940
0x0E06,0x5FD0
0x0E07,0x67B0
0x0E08,0x6F50
0x0E09,0x7570
0x0E0A,0x7960
0x0E0B,0x7B20
0x0E0C,0x7B00
0x0E0D,0x79D0
0x0E0E,0x7780
0x0E0F,0x73D0
0x0E10,0x6E70
0x0E11,0x6660
0x0E12,0x5C50
0x0E13,0x5010
0x0E14,0x42C0
0x0E15,0x35C0
0x0E16,0x2A60
0x0E17,0x2190
0x0E18,0x1BC0
0x0E19,0x18B0
0x0E1A,0x17D0
0x0E1B,0x1860
0x0E1C,0x1A40
0x0E1D,0x1DD0
0x0E1E,0x2310
0x0E1F,0x2A30
0x0E20,0x3280
0x0E21,0x3B50
0x0E22,0x43C0
0x0E23,0x4BD0
0x0E24,0x5320
0x0E25,0x5A20
0x0E26,0x6150
0x0E27,0x6890
0x0E28,0x7030
0x0E29,0x7730
0x0E2A,0x7E10
0x0E2B,0x8510
0x0E2C,0x8C40
0x0E2D,0x9340
0x0E2E,0x99F0
0x0E2F,0xA040
0x0E30,0xA680
0x0E31,0xAD60
0x0E32,0xB520
0x0E33,0xBDF0
0x0E34,0xC760
0x0E35,0xD110
0x0E36,0xD9F0
0x0E37,0xE0B0
0x0E38,0xE410
0x0E39,0xE3C0
0x0E3A,0xE020
0x0E3B,0xD9B0
0x0E3C,0xD130
0x0E3D,0xC7D0
0x0E3E,0xBE80
0x0E3F,0xB5C0
0x0E40,0xAE20
0x0E41,0xA800
0x0E42,0xA3C0
0x0E43,0xA190
0x0E44,0xA100
0x0E45,0xA120
0x0E46,0xA0D0
0x0E47,0x9FD0
0x0E48,0x9EA0
0x0E49,0x9E60
0x0E4A,0x9F40
0x0E4B,0xA1B0
0x0E4C,0xA510
0x0E4D,0xA890
0x0E4E,0xAB10
0x0E4F,0xABD0
0x0E50,0xAA30
0x0E51,0xA660
0x0E52,0xA120
0x0E53,0x9B00
0x0E54,0x9500
0x0E55,0x8FC0
0x0E56,0x8BF0
0x0E57,0x89E0
0x0E58,0x8970
0x0E59,0x89E0
0x0E5A,0x8AA0
0x0E5B,0x8AC0
0x0E5C,0x88E0
0x0E5D,0x84A0
0x0E5E,0x7E30
0x0E5F,0x7670
0x0E60,0x6E90
0x0E61,0x6800
0x0E62,0x63A0
0x0E63,0x6100
0x0E64,0x5FD0
0x0E65,0x5F10
0x0E66,0x5DA0
0x0E67,0x5A70
0x0E68,0x5500
0x0E69,0x4D90
0x0E6A,0x4480
0x0E6B,0x3AB0
0x0E6C,0x3110
0x0E6D,0x2930
0x0E6E,0x23A0
0x0E6F,0x21C0
0x0E70,0x23A0
0x0E71,0x2890
0x0E72,0x2FE0
0x0E73,0x3810
0x0E74,0x3FD0
0x0E75,0x45F0
0x0E76,0x4930
0x0E77,0x49E0
0x0E78,0x48E0
0x0E79,0x4740
0x0E7A,0x46B0
0x0E7B,0x4800
0x0E7C,0x4C20
0x0E7D,0x5280
0x0E7E,0x5AB0
0x0E7F,0x63A0
0x0E80,0x6C10
0x0E81,0x73D0
0x0E82,0x7AB0
0x0E83,0x8100
0x0E84,0x8660
0x0E85,0x8BA0
0x0E86,0x90C0
0x0E87,0x9630
0x0E88,0x9BE0
0x0E89,0xA170
0x0E8A,0xA660
0x0E8B,0xAA50
0x0E8C,0xAC80
0x0E8D,0xACB0
0x0E8E,0xAA10
0x0E8F,0xA480
0x0E90,0x9C50
0x0E91,0x92D0
0x0E92,0x8890
0x0E93,0x7F40
0x0E94,0x77A0
0x0E95,0x7320
0x0E96,0x7280
0x0E97,0x75C0
0x0E98,0x7B70
0x0E99,0x8220
0x0E9A,0x87B0
0x0E9B,0x89E0
0x0E9C,0x8800
0x0E9D,0x8250
0x0E9E,0x7A20
0x0E9F,0x71D0
0x0EA0,0x6BA0
0x0EA1,0x6870
0x0EA2,0x6870
0x0EA3,0x6B30
0x0EA4,0x6F70
0x0EA5,0x7420
0x0EA6,0x7860
0x0EA7,0x7BE0
0x0EA8,0x7F80
0x0EA9,0x8450
0x0EAA,0x8B30
0x0EAB,0x9400
0x0EAC,0x9E80
0x0EAD,0xA9E0
0x0EAE,0xB520
0x0EAF,0xBF80
0x0EB0,0xC760
0x0EB1,0xCCB0
0x0EB2,0xCE90
0x0EB3,0xCD90
0x0EB4,0xCA30
0x0EB5,0xC510
0x0EB6,0xBE30
0x0EB7,0xB600
0x0EB8,0xACF0
0x0EB9,0xA3A0
0x0EBA,0x9B70
0x0EBB,0x9550
0x0EBC,0x9210
0x0EBD,0x9240
0x0EBE,0x9520
0x0EBF,0x9980
0x0EC0,0x9DF0
0x0EC1,0xA190
0x0EC2,0xA370
0x0EC3,0xA430
0x0EC4,0xA510
0x0EC5,0xA700
0x0EC6,0xAB10
0x0EC7,0xB0A0
0x0EC8,0xB710
0x0EC9,0xBCC0
0x0ECA,0xC0B0
0x0ECB,0xC1E0
0x0ECC,0xBFF0
0x0ECD,0xBA90
0x0ECE,0xB1F0
0x0ECF,0xA640
0x0ED0,0x99B0
0x0ED1,0x8DD0
0x0ED2,0x83E0
0x0ED3,0x7CA0
0x0ED4,0x77D0
0x0ED5,0x74B0
0x0ED6,0x7320
0x0ED7,0x7280
0x0ED8,0x72D0
0x0ED9,0x7360
0x0EDA,0x74E0
0x0EDB,0x76E0
0x0EDC,0x7A00
0x0EDD,0x7DF0
0x0EDE,0x82C0
0x0EDF,0x8850
0x0EE0,0x8EE0
0x0EE1,0x95E0
0x0EE2,0x9CA0
0x0EE3,0xA1B0
0x0EE4,0xA450
0x0EE5,0xA410
0x0EE6,0xA060
0x0EE7,0x9B00
0x0EE8,0x94B0
0x0EE9,0x8F90
0x0EEA,0x8C10
0x0EEB,0x89E0
0x0EEC,0x8820
0x0EED,0x85F0
0x0EEE,0x8290
0x0EEF,0x7ED0
0x0EF0,0x7B00
0x0EF1,0x7810
0x0EF2,0x76A0
0x0EF3,0x7730
0x0EF4,0x7940
0x0EF5,0x7CA0
0x0EF6,0x8090
0x0EF7,0x8510
0x0EF8,0x8970
0x0EF9,0x8CB0
0x0EFA,0x8E70
0x0EFB,0x8E20
0x0EFC,0x8B80
0x0EFD,0x8720
0x0EFE,0x8170
0x0EFF,0x7B20
0x0F00,0x7570
0x0F01,0x71D0
0x0F02,0x70A0
0x0F03,0x72B0
0x0F04,0x77F0
0x0F05,0x7FD0
0x0F06,0x8970
0x0F07,0x9280
0x0F08,0x9960
0x0F09,0x9CA0
0x0F0A,0x9B70
0x0F0B,0x9650
0x0F0C,0x8E00
0x0F0D,0x8410
0x0F0E,0x7AB0
0x0F0F,0x7280
0x0F10,0x6C10
0x0F11,0x6740
0x0F12,0x6330
0x0F13,0x6060
0x0F14,0x5F80
0x0F15,0x6090
0x0F16,0x63A0
0x0F17,0x6870
0x0F18,0x6E70
0x0F19,0x7490
0x0F1A,0x7990
0x0F1B,0x7D30
0x0F1C,0x7ED0
0x0F1D,0x7E80
0x0F1E,0x7C00
0x0F1F,0x7750
0x0F20,0x7080
0x0F21,0x67B0
0x0F22,0x5D80
0x0F23,0x5280
0x0F24,0x4700
0x0F25,0x3BE0
0x0F26,0x31A0
0x0F27,0x28E0
0x0F28,0x2200
0x0F29,0x1D10
0x0F2A,0x1A00
0x0F2B,0x1940
0x0F2C,0x1A70
0x0F2D,0x1D50
0x0F2E,0x2190
0x0F2F,0x25F0
0x0F30,0x2A80
0x0F31,0x2F50
0x0F32,0x3500
0x0F33,0x3C30
0x0F34,0x44A0
0x0F35,0x4DE0
0x0F36,0x56F0
0x0F37,0x5EA0
0x0F38,0x6510
0x0F39,0x6AA0
0x0F3A,0x6FC0
0x0F3B,0x7500
0x0F3C,0x7A70
0x0F3D,0x8090
0x0F3E,0x8770
0x0F3F,0x8F70
0x0F40,0x98A0
0x0F41,0xA350
0x0F42,0xAEB0
0x0F43,0xBA60
0x0F44,0xC580
0x0F45,0xCF00
0x0F46,0xD5C0
0x0F47,0xD980
0x0F48,0xDA60
0x0F49,0xD940
0x0F4A,0xD670
0x0F4B,0xD2A0
0x0F4C,0xCD90
0x0F4D,0xC7B0
0x0F4E,0xC140
0x0F4F,0xBAD0
0x0F50,0xB4B0
0x0F51,0xAF50
0x0F52,0xAB30
0x0F53,0xA7B0
0x0F54,0xA4A0
0x0F55,0xA250
0x0F56,0xA0B0
0x0F57,0xA020
0x0F58,0xA100
0x0F59,0xA370
0x0F5A,0xA6D0
0x0F5B,0xAA50
0x0F5C,0xACF0
0x0F5D,0xADD0
0x0F5E,0xACD0
0x0F5F,0xA9A0
0x0F60,0xA530
0x0F61,0xA0B0
0x0F62,0x9C70
0x0F63,0x9980
0x0F64,0x97C0
0x0F65,0x9780
0x0F66,0x9810
0x0F67,0x98F0
0x0F68,0x98D0
0x0F69,0x9750
0x0F6A,0x9470
0x0F6B,0x9050
0x0F6C,0x8B60
0x0F6D,0x85B0
0x0F6E,0x7FF0
0x0F6F,0x7B00
0x0F70,0x7780
0x0F71,0x7570
0x0F72,0x74B0
0x0F73,0x74B0
0x0F74,0x7440
0x0F75,0x7260
0x0F76,0x6DE0
0x0F77,0x6620
0x0F78,0x5B90
0x0F79,0x4F50
0x0F7A,0x42E0
0x0F7B,0x38D0
0x0F7C,0x31F0
0x0F7D,0x2F00
0x0F7E,0x2F70
0x0F7F,0x32B0
0x0F80,0x36C0
0x0F81,0x3B50
0x0F82,0x3EF0
0x0F83,0x4170
0x0F84,0x4270
0x0F85,0x4200
0x0F86,0x40B0
0x0F87,0x3FB0
0x0F88,0x3FD0
0x0F89,0x41E0
0x0F8A,0x45B0
0x0F8B,0x4AA0
0x0F8C,0x5080
0x0F8D,0x56C0
0x0F8E,0x5D10
0x0F8F,0x6310
0x0F90,0x6850
0x0F91,0x6D40
0x0F92,0x71D0
0x0F93,0x7650
0x0F94,0x7B70
0x0F95,0x8190
0x0F96,0x8970
0x0F97,0x9360
0x0F98,0x9E80
0x0F99,0xA9A0
0x0F9A,0xB260
0x0F9B,0xB6C0
0x0F9C,0xB5C0
0x0F9D,0xAF90
0x0F9E,0xA580
0x0F9F,0x9A40
0x0FA0,0x8F90
0x0FA1,0x8790
0x0FA2,0x8350
0x0FA3,0x82C0
0x0FA4,0x84C0
0x0FA5,0x8870
0x0FA6,0x8BA0
0x0FA7,0x8D40
0x0FA8,0x8C60
0x0FA9,0x89C0
0x0FAA,0x85F0
0x0FAB,0x81B0
0x0FAC,0x7DC0
0x0FAD,0x7A90
0x0FAE,0x77F0
0x0FAF,0x75E0
0x0FB0,0x7420
0x0FB1,0x7240
0x0FB2,0x7030
0x0FB3,0x6E20
0x0FB4,0x6CD0
0x0FB5,0x6D20
0x0FB6,0x6F70
0x0FB7,0x7320
0x0FB8,0x7840
0x0FB9,0x7EA0
0x0FBA,0x86B0
0x0FBB,0x9080
0x0FBC,0x9C00
0x0FBD,0xA8C0
0x0FBE,0xB500
0x0FBF,0xC020
0x0FC0,0xC840
0x0FC1,0xCCD0
0x0FC2,0xCD20
0x0FC3,0xCA10
0x0FC4,0xC450
0x0FC5,0xBD30
0x0FC6,0xB5C0
0x0FC7,0xAEE0
0x0FC8,0xA970
0x0FC9,0xA530
0x0FCA,0xA220
0x0FCB,0x9F60
0x0FCC,0x9D10
0x0FCD,0x9A40
0x0FCE,0x9780
0x0FCF,0x94B0
0x0FD0,0x92F0
0x0FD1,0x9340
0x0FD2,0x95E0
0x0FD3,0x9AB0
0x0FD4,0xA100
0x0FD5,0xA820
0x0FD6,0xAF00
0x0FD7,0xB4E0
0x0FD8,0xB910
0x0FD9,0xBC00
0x0FDA,0xBD30
0x0FDB,0xBC70
0x0FDC,0xB940
0x0FDD,0xB3B0
0x0FDE,0xAC40
0x0FDF,0xA3C0
0x0FE0,0x9B40
0x0FE1,0x9390
0x0FE2,0x8C80
0x0FE3,0x8660
0x0FE4,0x80D0
0x0FE5,0x7B90
0x0FE6,0x76A0
0x0FE7,0x7260
0x0FE8,0x6FC0
0x0FE9,0x6F50
0x0FEA,0x70F0
0x0FEB,0x7490
0x0FEC,0x79D0
0x0FED,0x7FB0
0x0FEE,0x8560
0x0FEF,0x8AC0
0x0FF0,0x8FE0
0x0FF1,0x94B0
0x0FF2,0x9940
0x0FF3,0x9D30
0x0FF4,0x9FD0
0x0FF5,0xA0B0
0x0FF6,0x9FD0
0x0FF7,0x9DA0
0x0FF8,0x9A60
0x0FF9,0x96A0
0x0FFA,0x9280
0x0FFB,0x8E20
0x0FFC,0x89C0
0x0FFD,0x8580
0x0FFE,0x8190
0x0FFF,0x7E30
